stock,total_score,raw_momentum_6m,raw_momentum_3m,raw_momentum_1m,volatility_adjusted,smooth_momentum,consistency_score,trend_strength,momentum_12_2,fip_quality,calculated_date,created_at
SYRMA.NS,0.9337,0.6911,0.5441,0.2023,0.3603,0.5717,0.6333,1.0,0.4766,0.4,2025-09-08,2025-09-07 19:42:05
PAYTM.NS,0.9251,0.4933,0.37,0.0897,0.3059,0.4395,0.5833,1.0,0.3653,0.6,2025-09-08,2025-09-07 19:42:04
BOSCHLTD.NS,0.9218,0.5303,0.2868,0.06,0.2715,0.3279,0.6167,1.0,0.1882,0.2,2025-09-08,2025-09-07 19:42:04
HBLENGINE.NS,0.9212,0.7224,0.4622,0.1303,0.2162,0.5654,0.6,1.0,0.0,0.1111,2025-09-08,2025-09-07 19:42:05
NETWEB.NS,0.9199,1.1113,0.7392,0.4995,0.2433,0.579,0.5333,1.0,0.1073,0.0,2025-09-08,2025-09-07 19:42:05
ANANDRATHI.NS,0.9197,0.666,0.4199,0.0858,0.2517,0.4531,0.5167,1.0,0.4516,0.2,2025-09-08,2025-09-07 19:42:05
NUVOCO.NS,0.9171,0.445,0.3205,0.0283,0.3593,0.3098,0.6333,1.0,0.3543,0.2,2025-09-08,2025-09-07 19:42:05
KIOCL.NS,0.9118,0.8972,0.5378,0.3722,0.1573,0.4713,0.5,1.0,0.2369,0.4,2025-09-08,2025-09-07 19:42:04
GODFRYPHLP.NS,0.9073,0.5205,0.2926,0.0919,0.1519,0.5225,0.4667,1.0,0.9215,0.6,2025-09-08,2025-09-07 19:42:04
LAURUSLABS.NS,0.8957,0.4138,0.2973,0.0267,0.2735,0.2947,0.5833,1.0,0.6267,0.2,2025-09-08,2025-09-07 19:42:04
GMDCLTD.NS,0.8945,0.77,0.2551,0.1954,0.1257,0.5608,0.5,1.0,0.4591,0.4,2025-09-08,2025-09-07 19:42:05
HEROMOTOCO.NS,0.8922,0.4331,0.2742,0.1406,0.226,0.2975,0.6,1.0,0.1471,0.4,2025-09-08,2025-09-07 19:42:04
TEGA.NS,0.8917,0.4202,0.4062,0.1209,0.2327,0.2915,0.5333,1.0,0.1604,-0.2,2025-09-08,2025-09-07 19:42:05
HYUNDAI.NS,0.8866,0.55,0.2058,0.1331,0.2072,0.3119,0.55,1.0,0.344,0.0,2025-09-08,2025-09-07 19:42:04
ECLERX.NS,0.8793,0.7075,0.2179,0.0705,0.111,0.3393,0.4667,1.0,0.2357,-0.2,2025-09-08,2025-09-07 19:42:05
JMFINANCIL.NS,0.8747,0.9262,0.1826,-0.0077,0.1518,0.6526,0.55,1.0,0.4028,0.2,2025-09-08,2025-09-07 19:42:05
DELHIVERY.NS,0.8742,0.8175,0.2214,0.0127,0.2604,0.5497,0.6167,0.5,0.3541,0.6,2025-09-08,2025-09-07 19:42:04
MAHSCOOTER.NS,0.8706,0.5528,0.1753,0.0543,0.1398,0.4321,0.5333,1.0,0.7668,0.4,2025-09-08,2025-09-07 19:42:05
RBLBANK.NS,0.8703,0.5279,0.1668,0.0999,0.1846,0.4204,0.5167,1.0,0.7525,0.6,2025-09-08,2025-09-07 19:42:05
PARADEEP.NS,0.8675,0.5175,0.2578,0.0093,0.0983,0.6993,0.4833,0.5,0.9209,0.2,2025-09-08,2025-09-07 19:42:05
FORTIS.NS,0.8624,0.4159,0.1985,0.0156,0.2739,0.2922,0.5833,1.0,0.4678,0.4,2025-09-08,2025-09-07 19:42:04
AIIL.NS,0.8573,0.914,0.1321,0.0306,0.1432,0.6699,0.55,1.0,0.9639,0.2,2025-09-08,2025-09-07 19:42:04
UNOMINDA.NS,0.8541,0.478,0.1989,0.1268,0.1821,0.2538,0.5,1.0,0.2408,0.4,2025-09-08,2025-09-07 19:42:04
LTF.NS,0.8508,0.4768,0.1186,0.1411,0.2208,0.3744,0.5333,1.0,0.6644,0.4,2025-09-08,2025-09-07 19:42:04
FORCEMOT.NS,0.8475,0.9927,0.2529,-0.1012,0.1545,0.807,0.5333,0.0,1.53,0.2,2025-09-08,2025-09-07 19:42:05
ABDL.NS,0.8438,0.6385,0.1644,0.0222,0.1598,0.299,0.55,0.5,0.5746,0.0,2025-09-08,2025-09-07 19:42:05
GVT&D.NS,0.8431,0.9805,0.174,-0.0314,0.146,0.5128,0.4833,0.5,0.5275,0.4,2025-09-08,2025-09-07 19:42:04
TVSMOTOR.NS,0.8413,0.3447,0.1875,0.1515,0.2828,0.3185,0.5833,1.0,0.4309,0.4,2025-09-08,2025-09-07 19:42:04
ENDURANCE.NS,0.8406,0.5398,0.124,0.1318,0.1309,0.2787,0.4667,1.0,0.2321,0.0,2025-09-08,2025-09-07 19:42:04
TRANSRAILL.NS,0.8378,0.5568,0.2068,-0.0324,0.1132,0.2629,0.5167,0.5,0.0,0.0,2025-09-08,2025-09-07 19:42:05
STARCEMENT.NS,0.8348,0.3155,0.3798,0.015,0.2423,0.2267,0.55,1.0,0.6621,0.2,2025-09-08,2025-09-07 19:42:05
CRAFTSMAN.NS,0.833,0.4853,0.2511,-0.0357,0.2169,0.204,0.55,0.5,0.3717,0.2,2025-09-08,2025-09-07 19:42:05
VMM.NS,0.8325,0.4161,0.1479,0.0371,0.1933,0.2775,0.5667,1.0,0.0,0.7778,2025-09-08,2025-09-07 19:42:04
NAVA.NS,0.8319,0.4005,0.1609,0.1698,0.1421,0.3502,0.45,1.0,0.3375,0.0,2025-09-08,2025-09-07 19:42:05
CCL.NS,0.8314,0.4952,0.0965,0.0629,0.0956,0.2903,0.45,1.0,0.1578,0.0,2025-09-08,2025-09-07 19:42:05
ACMESOLAR.NS,0.8282,0.4317,0.1992,0.0691,0.1365,0.2369,0.4667,1.0,0.1404,0.0,2025-09-08,2025-09-07 19:42:05
GALLANTT.NS,0.8255,0.4178,0.1876,-0.0264,0.169,0.5267,0.5,0.5,0.974,0.2,2025-09-08,2025-09-07 19:42:05
METROPOLIS.NS,0.8245,0.3416,0.3041,0.0404,0.1836,0.1918,0.5667,1.0,0.018,0.0,2025-09-08,2025-09-07 19:42:05
ZYDUSWELL.NS,0.8222,0.3911,0.2023,0.2571,0.182,0.2392,0.4833,1.0,0.225,0.2,2025-09-08,2025-09-07 19:42:05
GLENMARK.NS,0.8145,0.4919,0.186,0.0047,0.1651,0.2221,0.5,0.5,0.3491,0.2,2025-09-08,2025-09-07 19:42:04
NYKAA.NS,0.8143,0.3074,0.1748,0.1295,0.2108,0.2832,0.6,1.0,0.4271,0.6,2025-09-08,2025-09-07 19:42:04
GPIL.NS,0.8128,0.2551,0.2921,0.1967,0.2132,0.2269,0.5667,1.0,0.2927,0.4,2025-09-08,2025-09-07 19:42:05
OLECTRA.NS,0.8121,0.2945,0.2848,0.0399,0.1562,0.221,0.5,1.0,-0.0278,0.0,2025-09-08,2025-09-07 19:42:05
CHOICEIN.NS,0.8112,0.4766,0.1016,-0.0171,0.135,0.3539,0.4833,0.5,0.4858,0.2,2025-09-08,2025-09-07 19:42:05
POLYCAB.NS,0.8106,0.3874,0.1197,0.0391,0.2312,0.2573,0.6,1.0,0.0339,-0.4,2025-09-08,2025-09-07 19:42:04
RATEGAIN.NS,0.8091,0.3396,0.403,0.2643,0.2403,0.1562,0.4833,1.0,-0.1179,0.0,2025-09-08,2025-09-07 19:42:05
DIACABS.NS,0.8074,0.5158,0.119,-0.0241,0.2254,0.3086,0.5167,0.0,-0.0059,-0.4,2025-09-08,2025-09-07 19:42:05
ABCAPITAL.NS,0.8066,0.4742,0.0154,0.0295,0.1223,0.3813,0.5,1.0,0.4539,0.4,2025-09-08,2025-09-07 19:42:04
INDIACEM.NS,0.8062,0.3845,0.182,0.0732,0.1437,0.2226,0.5333,1.0,0.0993,0.6,2025-09-08,2025-09-07 19:42:05
WAAREEENER.NS,0.8026,0.4514,0.0927,0.1169,0.0837,0.256,0.4667,1.0,0.2347,0.2,2025-09-08,2025-09-07 19:42:04
KAYNES.NS,0.7961,0.2409,0.1876,0.1201,0.1667,0.2911,0.55,1.0,0.1617,0.4,2025-09-08,2025-09-07 19:42:04
CUMMINSIND.NS,0.7942,0.3555,0.1767,0.0363,0.2694,0.2023,0.4833,1.0,0.1382,0.2,2025-09-08,2025-09-07 19:42:04
FACT.NS,0.7915,0.4722,0.025,0.0273,-0.0163,0.2966,0.3833,1.0,0.1408,0.2,2025-09-08,2025-09-07 19:42:04
SCHNEIDER.NS,0.7862,0.4415,0.1083,0.0184,0.1283,0.2532,0.55,0.5,0.0687,0.0,2025-09-08,2025-09-07 19:42:04
KAJARIACER.NS,0.7731,0.5136,0.0931,-0.0353,0.147,0.1926,0.5167,0.5,-0.0016,0.2,2025-09-08,2025-09-07 19:42:04
LEMONTREE.NS,0.7729,0.2312,0.2675,0.2059,0.1913,0.1839,0.4667,1.0,0.3365,0.6,2025-09-08,2025-09-07 19:42:05
HDFCAMC.NS,0.7726,0.3789,0.1023,0.0188,0.1351,0.2734,0.5167,0.5,0.3435,0.2,2025-09-08,2025-09-07 19:42:04
DIXON.NS,0.7723,0.1949,0.2463,0.1019,0.216,0.2033,0.6167,1.0,0.1424,0.0,2025-09-08,2025-09-07 19:42:04
KPIL.NS,0.7701,0.428,0.0325,0.0297,0.0854,0.2426,0.4667,1.0,0.1284,0.2,2025-09-08,2025-09-07 19:42:04
TECHNOE.NS,0.7654,0.4724,-0.0143,0.0094,0.0341,0.3488,0.5167,0.5,0.0179,0.2,2025-09-08,2025-09-07 19:42:04
ARVINDFASN.NS,0.7653,0.343,0.1231,0.0865,0.0987,0.2096,0.5333,1.0,-0.0503,0.0,2025-09-08,2025-09-07 19:42:05
KEI.NS,0.7651,0.4752,0.0695,0.0584,0.1085,0.1611,0.4833,1.0,-0.0646,-0.2,2025-09-08,2025-09-07 19:42:04
DALBHARAT.NS,0.7638,0.2925,0.0996,0.0615,0.1951,0.2479,0.5,1.0,0.3155,0.6,2025-09-08,2025-09-07 19:42:04
EICHERMOT.NS,0.759,0.2055,0.1878,0.1416,0.3665,0.1834,0.6167,1.0,0.3554,0.2,2025-09-08,2025-09-07 19:42:04
SUNDARMHLD.NS,0.7577,0.5099,-0.0645,0.0154,0.067,0.3954,0.4833,0.5,0.557,0.0,2025-09-08,2025-09-07 19:42:05
M&M.NS,0.7569,0.3573,0.1168,0.0911,0.1934,0.1709,0.5,1.0,0.1953,0.4,2025-09-08,2025-09-07 19:42:04
VARROC.NS,0.7566,0.4385,0.0435,0.1638,0.0903,0.2471,0.5167,0.5,0.1846,0.2,2025-09-08,2025-09-07 19:42:05
TBOTEK.NS,0.7549,0.4123,0.171,0.072,0.1159,0.1013,0.4667,1.0,-0.0086,0.0,2025-09-08,2025-09-07 19:42:04
TVSHLTD.NS,0.7544,0.3593,0.1124,0.0531,0.0826,0.1971,0.4167,1.0,0.0215,0.2,2025-09-08,2025-09-07 19:42:04
SHRIPISTON.NS,0.7518,0.4029,0.0781,0.0514,0.0633,0.1942,0.3833,1.0,0.2542,0.2,2025-09-08,2025-09-07 19:42:05
MARUTI.NS,0.7513,0.2707,0.1848,0.1521,0.2383,0.1495,0.5667,1.0,0.3623,0.4,2025-09-08,2025-09-07 19:42:04
RTNINDIA.NS,0.7502,0.4544,0.0241,0.2169,0.0238,0.2637,0.3833,0.5,-0.03,-0.2,2025-09-08,2025-09-07 19:42:05
STAR.NS,0.7495,0.4463,0.0096,-0.0037,0.0437,0.2598,0.5167,0.5,-0.4141,0.0,2025-09-08,2025-09-07 19:42:05
ASTERDM.NS,0.7481,0.3035,0.0705,0.0535,0.1094,0.2428,0.4833,1.0,0.3444,0.4,2025-09-08,2025-09-07 19:42:04
MUTHOOTFIN.NS,0.7419,0.3968,0.0956,0.0264,0.1108,0.1484,0.4167,1.0,0.4764,0.4,2025-09-08,2025-09-07 19:42:04
POWERINDIA.NS,0.7374,0.5012,-0.029,-0.0747,0.0801,0.2847,0.45,0.0,0.5551,0.2,2025-09-08,2025-09-07 19:42:04
EIDPARRY.NS,0.7357,0.3212,0.0919,-0.0427,0.1049,0.321,0.5167,0.0,0.3059,0.2,2025-09-08,2025-09-07 19:42:05
JKCEMENT.NS,0.7353,0.3131,0.0957,-0.0534,0.1003,0.2986,0.55,0.0,0.5815,0.6,2025-09-08,2025-09-07 19:42:04
MSUMI.NS,0.7333,0.2887,0.1305,0.199,0.1035,0.1771,0.4333,1.0,0.0655,0.2,2025-09-08,2025-09-07 19:42:04
EMCURE.NS,0.733,0.4975,0.031,-0.0529,0.0143,0.2357,0.4833,0.0,0.0019,-0.2,2025-09-08,2025-09-07 19:42:04
CREDITACC.NS,0.7328,0.276,0.131,0.0058,0.1065,0.2401,0.4667,0.5,0.3651,0.4,2025-09-08,2025-09-07 19:42:04
TANLA.NS,0.7248,0.3745,0.017,0.0777,-0.0136,0.2647,0.45,0.5,-0.0472,0.0,2025-09-08,2025-09-07 19:42:05
SWIGGY.NS,0.7246,0.3166,0.0851,0.1038,0.1756,0.1434,0.5667,1.0,-0.1188,-0.2,2025-09-08,2025-09-07 19:42:04
SUPREMEIND.NS,0.7245,0.3594,0.0442,0.0629,0.076,0.181,0.4167,1.0,0.003,-0.4,2025-09-08,2025-09-07 19:42:04
PVRINOX.NS,0.7211,0.2504,0.1846,0.0615,0.1531,0.1112,0.5333,1.0,-0.2262,-0.2,2025-09-08,2025-09-07 19:42:05
THOMASCOOK.NS,0.721,0.2818,0.0831,0.1261,0.0684,0.1868,0.5167,1.0,-0.1271,0.0,2025-09-08,2025-09-07 19:42:05
NAM-INDIA.NS,0.721,0.3946,0.0192,-0.005,0.0986,0.2732,0.5,0.0,0.1634,0.4,2025-09-08,2025-09-07 19:42:04
EDELWEISS.NS,0.7199,0.4292,0.0658,0.2084,0.068,0.1559,0.4833,0.5,0.034,-0.2,2025-09-08,2025-09-07 19:42:05
CHALET.NS,0.7166,0.2329,0.1177,0.0979,0.1522,0.1666,0.5333,1.0,0.1657,0.2,2025-09-08,2025-09-07 19:42:04
NEULANDLAB.NS,0.7129,0.1502,0.2173,0.0957,0.0596,0.1644,0.45,1.0,-0.0938,-0.2,2025-09-08,2025-09-07 19:42:05
OLAELEC.NS,0.7122,0.1977,0.395,0.4575,0.1019,0.0687,0.3333,1.0,-0.3166,0.4,2025-09-08,2025-09-07 19:42:04
TIMETECHNO.NS,0.7121,0.3327,0.0462,0.0718,0.0869,0.1489,0.5667,1.0,0.1195,0.2,2025-09-08,2025-09-07 19:42:05
NATIONALUM.NS,0.7121,0.4029,0.0973,0.1325,0.1353,0.0527,0.5333,1.0,-0.1047,0.2,2025-09-08,2025-09-07 19:42:04
JSL.NS,0.7108,0.3624,0.095,0.0412,0.0515,0.0996,0.5,1.0,0.1093,0.0,2025-09-08,2025-09-07 19:42:04
ABSLAMC.NS,0.7103,0.3557,0.0974,-0.0287,0.0882,0.2128,0.5167,0.0,-0.0347,0.0,2025-09-08,2025-09-07 19:42:04
DODLA.NS,0.7092,0.2618,0.0115,0.1189,0.0987,0.2766,0.5833,0.5,0.185,0.2,2025-09-08,2025-09-07 19:42:05
ANURAS.NS,0.7087,0.4821,-0.0131,-0.0384,0.0214,0.2243,0.4667,0.0,0.5385,-0.2,2025-09-08,2025-09-07 19:42:05
MANAPPURAM.NS,0.7079,0.2701,0.0451,0.0748,0.0593,0.2017,0.4667,1.0,0.8602,0.6,2025-09-08,2025-09-07 19:42:05
ASTRAMICRO.NS,0.705,0.3497,-0.0524,0.0047,-0.0763,0.3272,0.4667,0.5,0.3174,-0.2,2025-09-08,2025-09-07 19:42:05
ASHOKLEY.NS,0.7049,0.2446,0.0561,0.0777,0.1198,0.1912,0.4833,1.0,0.1391,0.0,2025-09-08,2025-09-07 19:42:04
MOTILALOFS.NS,0.7016,0.3828,0.0176,-0.0594,0.0507,0.249,0.4667,0.0,-0.032,-0.4,2025-09-08,2025-09-07 19:42:04
SENCO.NS,0.6985,0.1415,0.0976,0.071,0.0777,0.2305,0.4333,1.0,-0.3285,0.2,2025-09-08,2025-09-07 19:42:05
PGHL.NS,0.6958,0.245,0.1121,0.0344,0.1376,0.1192,0.5,1.0,0.2845,0.6,2025-09-08,2025-09-07 19:42:05
BEML.NS,0.6953,0.3312,-0.0808,0.0087,-0.0064,0.3518,0.4667,0.5,-0.0178,0.2,2025-09-08,2025-09-07 19:42:05
MEDANTA.NS,0.6934,0.1004,0.2383,0.0214,0.1636,0.1057,0.55,1.0,0.3037,0.2,2025-09-08,2025-09-07 19:42:04
JKPAPER.NS,0.6918,0.2478,0.0983,0.1348,0.0587,0.1987,0.45,0.5,-0.0485,-0.2,2025-09-08,2025-09-07 19:42:05
HONASA.NS,0.6899,0.317,-0.0344,0.0798,-0.0246,0.2035,0.4667,1.0,0.3139,0.0,2025-09-08,2025-09-07 19:42:05
UTIAMC.NS,0.6899,0.3176,0.0583,-0.0081,0.0737,0.2271,0.5,0.0,0.0336,0.2,2025-09-08,2025-09-07 19:42:05
ASKAUTOLTD.NS,0.6897,0.2956,0.0542,0.1352,0.1546,0.1691,0.5167,0.5,0.1732,0.0,2025-09-08,2025-09-07 19:42:05
LALPATHLAB.NS,0.6886,0.1853,0.1843,-0.0292,0.1081,0.1564,0.4667,0.5,0.0785,0.2,2025-09-08,2025-09-07 19:42:04
USHAMART.NS,0.688,0.2328,0.1166,0.0816,0.1965,0.0949,0.5,1.0,-0.01,0.2,2025-09-08,2025-09-07 19:42:05
MFSL.NS,0.6872,0.319,-0.0353,-0.0136,0.0611,0.2869,0.5833,0.0,0.327,0.2,2025-09-08,2025-09-07 19:42:04
CGPOWER.NS,0.6869,0.2524,0.0937,0.1082,0.1043,0.1131,0.5,1.0,-0.0325,-0.2,2025-09-08,2025-09-07 19:42:04
NIACL.NS,0.6839,0.2194,0.0597,0.0669,0.0292,0.1804,0.4167,1.0,0.03,0.4,2025-09-08,2025-09-07 19:42:04
JIOFIN.NS,0.6823,0.3498,0.0237,-0.0623,0.036,0.2242,0.4667,0.0,-0.0477,0.0,2025-09-08,2025-09-07 19:42:04
INDIANB.NS,0.6796,0.2602,0.0458,-0.0047,0.0839,0.1938,0.4833,0.5,0.2191,0.4,2025-09-08,2025-09-07 19:42:04
DMART.NS,0.6793,0.1394,0.1123,0.1014,0.1746,0.1507,0.4833,1.0,0.311,0.2,2025-09-08,2025-09-07 19:42:04
KIMS.NS,0.6782,0.1737,0.0935,-0.0067,0.1091,0.1962,0.6,0.5,0.2575,0.4,2025-09-08,2025-09-07 19:42:04
RELAXO.NS,0.6755,0.2094,0.1779,0.1456,0.1015,0.1099,0.5,0.5,-0.2335,0.0,2025-09-08,2025-09-07 19:42:04
JPPOWER.NS,0.6745,0.2497,0.0612,0.0275,0.0484,0.1914,0.4167,0.5,0.0979,0.2,2025-09-08,2025-09-07 19:42:05
HINDUNILVR.NS,0.674,0.1246,0.1522,0.0594,0.1773,0.1143,0.5,1.0,0.0679,0.2,2025-09-08,2025-09-07 19:42:04
APARINDS.NS,0.6716,0.5489,-0.097,-0.0911,0.0007,0.1973,0.4333,0.0,-0.2056,-0.2,2025-09-08,2025-09-07 19:42:04
DABUR.NS,0.6699,0.1663,0.1474,0.0921,0.1978,0.0605,0.6167,1.0,0.0475,0.0,2025-09-08,2025-09-07 19:42:04
SARDAEN.NS,0.6693,0.1741,0.2808,0.0288,0.1367,0.0299,0.5167,0.5,0.3179,0.0,2025-09-08,2025-09-07 19:42:05
ESCORTS.NS,0.6683,0.134,0.1056,0.086,0.178,0.1328,0.4833,1.0,0.0346,0.6,2025-09-08,2025-09-07 19:42:04
BAJAJ-AUTO.NS,0.6669,0.1638,0.0761,0.1049,0.1157,0.133,0.5667,1.0,0.0125,0.0,2025-09-08,2025-09-07 19:42:04
GLAND.NS,0.6669,0.3459,0.0711,-0.0374,0.1567,0.1204,0.55,0.0,0.1107,0.4,2025-09-08,2025-09-07 19:42:04
MRF.NS,0.6656,0.2063,0.0404,0.0691,0.0935,0.2039,0.4667,0.5,0.1906,0.4,2025-09-08,2025-09-07 19:42:04
SKFINDIA.NS,0.6642,0.2641,0.037,0.0999,0.0565,0.1681,0.4667,0.5,-0.0185,-0.2,2025-09-08,2025-09-07 19:42:04
ASAHIINDIA.NS,0.6633,0.2094,0.1309,-0.0288,0.0741,0.1831,0.5,0.0,0.1994,0.0,2025-09-08,2025-09-07 19:42:05
APOLLOHOSP.NS,0.6622,0.1354,0.104,0.0024,0.1288,0.1334,0.4333,1.0,0.1244,0.4,2025-09-08,2025-09-07 19:42:04
JINDALSTEL.NS,0.6607,0.2241,0.0834,0.0606,0.1061,0.0764,0.5167,1.0,0.163,0.2,2025-09-08,2025-09-07 19:42:04
GILLETTE.NS,0.658,0.3173,-0.0262,0.023,0.0301,0.1682,0.4833,0.5,0.0724,0.0,2025-09-08,2025-09-07 19:42:04
ERIS.NS,0.657,0.2549,0.0717,0.0294,-0.0206,0.1975,0.5167,0.0,0.1866,0.2,2025-09-08,2025-09-07 19:42:04
LXCHEM.NS,0.6556,0.2354,0.0743,0.1586,0.0342,0.0945,0.3667,1.0,-0.1902,0.4,2025-09-08,2025-09-07 19:42:05
AADHARHFC.NS,0.6554,0.093,0.1514,0.0202,0.1616,0.0959,0.5,1.0,0.2059,0.0,2025-09-08,2025-09-07 19:42:04
SCI.NS,0.6542,0.2443,-0.0279,0.0407,0.0442,0.2146,0.45,0.5,-0.0632,0.0,2025-09-08,2025-09-07 19:42:05
EIHOTEL.NS,0.6541,0.1202,0.1351,0.0508,0.0956,0.0959,0.5167,1.0,0.1182,0.2,2025-09-08,2025-09-07 19:42:04
HINDALCO.NS,0.6536,0.2151,0.0867,0.0716,0.19,0.0461,0.5333,1.0,0.1352,0.2,2025-09-08,2025-09-07 19:42:04
NMDC.NS,0.6521,0.1609,0.0719,0.0746,0.0558,0.1176,0.5333,1.0,0.0307,0.0,2025-09-08,2025-09-07 19:42:04
GRSE.NS,0.652,0.4259,-0.188,-0.0641,-0.1074,0.4391,0.4,0.0,0.4618,0.2,2025-09-08,2025-09-07 19:42:04
WHIRLPOOL.NS,0.6495,0.2258,-0.0372,0.0923,0.0193,0.2246,0.4833,0.5,-0.2466,0.2,2025-09-08,2025-09-07 19:42:04
SAILIFE.NS,0.6485,0.1154,0.1484,-0.0311,0.1097,0.1268,0.5667,0.5,0.0,0.5556,2025-09-08,2025-09-07 19:42:05
ACI.NS,0.6479,0.1257,0.0887,0.0168,0.0795,0.1232,0.4667,1.0,-0.0058,-0.2,2025-09-08,2025-09-07 19:42:05
GSFC.NS,0.6477,0.1509,0.0685,0.0554,0.0367,0.1305,0.45,1.0,0.0468,-0.2,2025-09-08,2025-09-07 19:42:05
IIFLCAPS.NS,0.646,0.4465,-0.1421,-0.0762,-0.0712,0.2255,0.4167,0.0,-0.079,-0.2,2025-09-08,2025-09-07 19:42:05
BRITANNIA.NS,0.6457,0.1427,0.0571,0.1468,0.1257,0.1666,0.6,0.5,0.2361,0.4,2025-09-08,2025-09-07 19:42:04
ASIANPAINT.NS,0.6455,0.0787,0.1276,0.021,0.24,0.0813,0.55,1.0,0.0457,0.4,2025-09-08,2025-09-07 19:42:04
AMBER.NS,0.6455,0.1334,0.149,0.131,0.138,0.101,0.5667,0.5,0.2039,0.2,2025-09-08,2025-09-07 19:42:04
DATAPATTNS.NS,0.645,0.3181,-0.1349,-0.0193,-0.1061,0.3133,0.55,0.0,0.0229,0.0,2025-09-08,2025-09-07 19:42:05
JKLAKSHMI.NS,0.6448,0.1297,0.1079,0.0358,0.1124,0.1475,0.5,0.5,0.1958,0.4,2025-09-08,2025-09-07 19:42:05
RADICO.NS,0.6445,0.1619,0.0486,-0.0205,0.1049,0.1665,0.55,0.5,0.1733,0.4,2025-09-08,2025-09-07 19:42:04
MHRIL.NS,0.6416,0.1843,0.0517,0.0094,0.0536,0.0981,0.4833,1.0,-0.0125,0.2,2025-09-08,2025-09-07 19:42:05
STARHEALTH.NS,0.6393,0.1606,0.0498,0.014,-0.0196,0.1304,0.4333,1.0,-0.0262,0.0,2025-09-08,2025-09-07 19:42:04
ZYDUSLIFE.NS,0.6383,0.1625,0.0455,0.0265,0.0692,0.0961,0.5833,1.0,0.0796,0.4,2025-09-08,2025-09-07 19:42:04
APOLLOTYRE.NS,0.638,0.1134,0.0947,0.1189,0.0772,0.1001,0.5,1.0,-0.0473,-0.2,2025-09-08,2025-09-07 19:42:04
MPHASIS.NS,0.6372,0.2582,0.019,0.0292,0.0816,0.1275,0.3833,0.5,-0.0535,-0.2,2025-09-08,2025-09-07 19:42:04
NSLNISP.NS,0.6353,0.1989,0.0378,0.0616,0.0478,0.0966,0.3833,1.0,-0.074,0.0,2025-09-08,2025-09-07 19:42:05
TATASTEEL.NS,0.6347,0.2588,0.0452,0.0805,0.1045,0.076,0.55,0.5,0.1881,0.0,2025-09-08,2025-09-07 19:42:04
RAYMONDLSL.NS,0.6345,0.1817,0.1317,0.1839,0.0655,0.0827,0.4333,0.5,-0.4018,0.2,2025-09-08,2025-09-07 19:42:05
IDFCFIRSTB.NS,0.6312,0.1766,0.0135,0.0561,0.0399,0.1697,0.5,0.5,0.1359,0.0,2025-09-08,2025-09-07 19:42:04
EXIDEIND.NS,0.6294,0.0945,0.0687,0.104,0.0692,0.1191,0.4667,1.0,-0.0662,0.0,2025-09-08,2025-09-07 19:42:04
RCF.NS,0.6289,0.1832,0.0026,0.0845,-0.0041,0.18,0.4667,0.5,-0.0478,0.0,2025-09-08,2025-09-07 19:42:05
